Perkara,Keterangan
pengurusan,MD/Wakil Pengurusan boleh melantik seorang Timbalan Wakil Pengurusan yang akan bertanggungjawab membantu tugas Wakil Pengurusan secara sementara/tetap semasa ketiadaannya.
tanggungjawab,MD/Wakil Pengurusan boleh melantik seorang Timbalan Wakil Pengurusan yang akan bertanggungjawab membantu tugas Wakil Pengurusan secara sementara/tetap semasa ketiadaannya.
objektif,6.1.1 Syarikat setelah mengambil kira serta mempertimbangkan isu yang disebutkan dalam 4.1 dan keperluan yang disebutkan dalam 4.2 telah menentukan risiko dan peluang seperti di lampiran H. Penilaian dan pengurusan risiko dilaksanakan bagi mencapai objektif-objektif berikut:
pengurusan,6.1.1 Syarikat setelah mengambil kira serta mempertimbangkan isu yang disebutkan dalam 4.1 dan keperluan yang disebutkan dalam 4.2 telah menentukan risiko dan peluang seperti di lampiran H. Penilaian dan pengurusan risiko dilaksanakan bagi mencapai objektif-objektif berikut:
pengurusan,"a. memberi jaminan bahawa sistem pengurusan kualiti boleh mencapai hasil yang
dimaksudkan;"
penambahbaikan,d. mencapai penambahbaikan.
pengurusan,"1) mengintegrasikan, dan melaksanakan tindakan itu ke dalam proses sistem pengurusan kualiti (lihat 4.4); 
2) menilai keberkesanan tindakan ini."
objektif,## 6.2 Objektif kualiti dan perancangan untuk mencapainya (Lihat Pengurusan Strategi dan prestasi)
pengurusan,## 6.2 Objektif kualiti dan perancangan untuk mencapainya (Lihat Pengurusan Strategi dan prestasi)
prestasi,## 6.2 Objektif kualiti dan perancangan untuk mencapainya (Lihat Pengurusan Strategi dan prestasi)
objektif,"### 6.2.1 Objektif kualiti pada fungsi, aras dan proses yang relevan yang diperlukan"
objektif,"Syarikat hendaklah mewujudkan objektif kualiti pada fungsi, aras dan proses yang relevan yang diperlukan untuk sistem pengurusan kualiti. Objektif kualiti hendaklah:"
pengurusan,"Syarikat hendaklah mewujudkan objektif kualiti pada fungsi, aras dan proses yang relevan yang diperlukan untuk sistem pengurusan kualiti. Objektif kualiti hendaklah:"
dasar,a. tekal dengan dasar kualiti;
ukur,b. boleh diukur;
pelanggan,"d. relevan dengan keakuran produk dan perkhidmatan, dan peningkatan kepuasan pelanggan;"
komunikasi,f. dikomunikasikan;
objektif,### 6.2.2 Strategi dan perancangan untuk mencapai objektif kualiti
objektif,Pengurusan Syarikat akan memastikan objektif kualiti termasuk keperluan-keperluan penyampaian perkhidmatan diwujudkan bagi aktiviti yang relevan kepada pencapaian dasar kualiti. Objektif-objektif ini diukur dan selaras dengan dasar kualiti. Objektif-objektif kualiti Syarikat diukur dan dipantau menggunakan pendekatan *Balanced Scorecard* (BSC). Senarai objektif kualiti dan pengukuran seperti di lampiran I.
dasar,Pengurusan Syarikat akan memastikan objektif kualiti termasuk keperluan-keperluan penyampaian perkhidmatan diwujudkan bagi aktiviti yang relevan kepada pencapaian dasar kualiti. Objektif-objektif ini diukur dan selaras dengan dasar kualiti. Objektif-objektif kualiti Syarikat diukur dan dipantau menggunakan pendekatan *Balanced Scorecard* (BSC). Senarai objektif kualiti dan pengukuran seperti di lampiran I.
pengurusan,Pengurusan Syarikat akan memastikan objektif kualiti termasuk keperluan-keperluan penyampaian perkhidmatan diwujudkan bagi aktiviti yang relevan kepada pencapaian dasar kualiti. Objektif-objektif ini diukur dan selaras dengan dasar kualiti. Objektif-objektif kualiti Syarikat diukur dan dipantau menggunakan pendekatan *Balanced Scorecard* (BSC). Senarai objektif kualiti dan pengukuran seperti di lampiran I.
ukur,Pengurusan Syarikat akan memastikan objektif kualiti termasuk keperluan-keperluan penyampaian perkhidmatan diwujudkan bagi aktiviti yang relevan kepada pencapaian dasar kualiti. Objektif-objektif ini diukur dan selaras dengan dasar kualiti. Objektif-objektif kualiti Syarikat diukur dan dipantau menggunakan pendekatan *Balanced Scorecard* (BSC). Senarai objektif kualiti dan pengukuran seperti di lampiran I.
senarai,Pengurusan Syarikat akan memastikan objektif kualiti termasuk keperluan-keperluan penyampaian perkhidmatan diwujudkan bagi aktiviti yang relevan kepada pencapaian dasar kualiti. Objektif-objektif ini diukur dan selaras dengan dasar kualiti. Objektif-objektif kualiti Syarikat diukur dan dipantau menggunakan pendekatan *Balanced Scorecard* (BSC). Senarai objektif kualiti dan pengukuran seperti di lampiran I.
pengurusan,"Apabila syarikat menentukan keperluan untuk mengubah sistem pengurusan kualiti, perubahan itu hendaklah dilaksanakan dengan cara yang terancang (lihat 4.4). Perancangan strategi Syarikat melalui BSC menetapkan hala tuju serta pencapaian Syarikat bertempoh, setelah mengambil kira perubahan-perubahan yang dijangkakan; dalam pada itu, Syarikat perlu peka kepada perubahan persekitaran terutama keperluan pelanggan dan pro-aktif di dalam mendepani keadaan yang tidak dijangka. Syarikat hendaklah memberi pertimbangan terhadap:"
pelanggan,"Apabila syarikat menentukan keperluan untuk mengubah sistem pengurusan kualiti, perubahan itu hendaklah dilaksanakan dengan cara yang terancang (lihat 4.4). Perancangan strategi Syarikat melalui BSC menetapkan hala tuju serta pencapaian Syarikat bertempoh, setelah mengambil kira perubahan-perubahan yang dijangkakan; dalam pada itu, Syarikat perlu peka kepada perubahan persekitaran terutama keperluan pelanggan dan pro-aktif di dalam mendepani keadaan yang tidak dijangka. Syarikat hendaklah memberi pertimbangan terhadap:"
pengurusan,b. integriti sistem pengurusan kualiti;
tanggungjawab,d. pengagihan atau pengagihan semula tanggungjawab dan bidang kuasa.
pengurusan,"Pihak pengurusan Syarikat akan menentukan dan menyediakan sumber yang diperlukan bagi mewujudkan, melaksanakan, menyelenggarakan, dan menambah baik secara berterusan sistem pengurusan kualiti."
pengurusan,Syarikat hendaklah mempastikan kakitangan-kakitangan mempunyai kemahiran dan kepakaran dalam bidang kerja yang dipertanggungjawabkan. Keperluan sumber manusia hendaklah dirancang mengikut proses yang ditetapkan oleh MD dan pihak pengurusan.
tanggungjawab,Syarikat hendaklah mempastikan kakitangan-kakitangan mempunyai kemahiran dan kepakaran dalam bidang kerja yang dipertanggungjawabkan. Keperluan sumber manusia hendaklah dirancang mengikut proses yang ditetapkan oleh MD dan pihak pengurusan.
pengurusan,Pihak pengurusan Syarikat komited dalam menyediakan kemudahan prasarana bagi mengendalikan proses perolehan pemantauan dan penyampaian perkhidmatan projek integrasi sistem yang cekap dan berkesan. Kemudahan prasarana dan penyelenggaraan termasuk:
komunikasi,d. Kemudahan komunikasi; dan
pengurusan,"Pengurusan Syarikat hendaklah memastikan dan menyediakan persekitaran kerja yang kondusif dan ceria serta mengutamakan budaya kualiti dan etika kerja yang memberi kesan positif ke atas produktiviti kakitangan Syarikat. Pengurusan Syarikat akan memastikan penyelenggaraan dan pengurusan ruang-ruang kerja adalah memenuhi keperluan kakitangan sebagaimana yang ditetapkan mengikut peraturan am keselamatan, kebajikan, kesihatan dan keselesaan persekitaran di tempat
kerja."
ukur,### 7.1.5 Sumber pemantauan dan pengukuran
ukur,#### 7.1.5.2 Kebolehkesanan pengukuran
pengurusan,Pengurusan Syarikat tidak menggunapakai Seksyen 7.1.5 iaitu sumber pemantauan dan pengukuran kerana perkhidmatan yang diberikan kepada pelanggan tidak melibatkan sebarang alatan pengukuran.
ukur,Pengurusan Syarikat tidak menggunapakai Seksyen 7.1.5 iaitu sumber pemantauan dan pengukuran kerana perkhidmatan yang diberikan kepada pelanggan tidak melibatkan sebarang alatan pengukuran.
pelanggan,Pengurusan Syarikat tidak menggunapakai Seksyen 7.1.5 iaitu sumber pemantauan dan pengukuran kerana perkhidmatan yang diberikan kepada pelanggan tidak melibatkan sebarang alatan pengukuran.
pengurusan,"Pihak pengurusan Syarikat hendaklah menentukan pengetahuan yang diperlukan untuk operasi prosesnya dan bagi mencapai keakuran produk dan perkhidmatan. Keperluan ini ditetapkan, diukur serta dipantau di dalam perspektif Kapasiti Organisasi (L&G) BSC Syarikat."
ukur,"Pihak pengurusan Syarikat hendaklah menentukan pengetahuan yang diperlukan untuk operasi prosesnya dan bagi mencapai keakuran produk dan perkhidmatan. Keperluan ini ditetapkan, diukur serta dipantau di dalam perspektif Kapasiti Organisasi (L&G) BSC Syarikat."
kompeten,## 7.2 Kekompetenan
pengurusan,Pihak pengurusan Syarikat akan memastikan semua kakitangan Syarikat yang berkenaan adalah cekap untuk melaksanakan tugas-tugas serta jelas mengenai tanggungjawab seperti dikehendaki oleh standard. Pengurusan Syarikat hendaklah:
tanggungjawab,Pihak pengurusan Syarikat akan memastikan semua kakitangan Syarikat yang berkenaan adalah cekap untuk melaksanakan tugas-tugas serta jelas mengenai tanggungjawab seperti dikehendaki oleh standard. Pengurusan Syarikat hendaklah:
rekod,"d. Menyelenggara rekod-rekod pengendalian latihan, keterampilan dan kelayakan;"
kawalan,Pengurusan Syarikat bertanggungjawab memastikan bahawa pegawai dan staf di bawah kawalannya mengetahui tentang:
pengurusan,Pengurusan Syarikat bertanggungjawab memastikan bahawa pegawai dan staf di bawah kawalannya mengetahui tentang:
tanggungjawab,Pengurusan Syarikat bertanggungjawab memastikan bahawa pegawai dan staf di bawah kawalannya mengetahui tentang:
dasar, a. dasar kualiti;
objektif, b. objektif kualiti yang relevan;
pengurusan," c. sumbangan mereka kepada keberkesanan sistem pengurusan kualiti, termasuk manfaat prestasi yang ditambah baik; dan"
prestasi," c. sumbangan mereka kepada keberkesanan sistem pengurusan kualiti, termasuk manfaat prestasi yang ditambah baik; dan"
pengurusan, d. implikasi jika tidak mengakuri keperluan sistem pengurusan kualiti.
komunikasi,## 7.4 Komunikasi
pengurusan,Pengurusan Syarikat memastikan kaedah komunikasi dalaman yang sesuai diwujudkan melalui instrumen berikut:
komunikasi,Pengurusan Syarikat memastikan kaedah komunikasi dalaman yang sesuai diwujudkan melalui instrumen berikut:
rekod," Dokumentasi QMS akan meliputi rekod-rekod mengenai keputusan-keputusan pihak pengurusan Syarikat untuk memastikan tindakan-tindakan berkaitan pengurusan dan dasar dapat dikesan, dan memastikan keputusan yang direkodkan dapat dihasilkan semula. (Lihat Seksyen 4.4.1)
 
### 7.5.3 Kawalan maklumat didokumentasikan"
dasar," Dokumentasi QMS akan meliputi rekod-rekod mengenai keputusan-keputusan pihak pengurusan Syarikat untuk memastikan tindakan-tindakan berkaitan pengurusan dan dasar dapat dikesan, dan memastikan keputusan yang direkodkan dapat dihasilkan semula. (Lihat Seksyen 4.4.1)
 
### 7.5.3 Kawalan maklumat didokumentasikan"
kawalan," Dokumentasi QMS akan meliputi rekod-rekod mengenai keputusan-keputusan pihak pengurusan Syarikat untuk memastikan tindakan-tindakan berkaitan pengurusan dan dasar dapat dikesan, dan memastikan keputusan yang direkodkan dapat dihasilkan semula. (Lihat Seksyen 4.4.1)
 
### 7.5.3 Kawalan maklumat didokumentasikan"
pengurusan," Dokumentasi QMS akan meliputi rekod-rekod mengenai keputusan-keputusan pihak pengurusan Syarikat untuk memastikan tindakan-tindakan berkaitan pengurusan dan dasar dapat dikesan, dan memastikan keputusan yang direkodkan dapat dihasilkan semula. (Lihat Seksyen 4.4.1)
 
### 7.5.3 Kawalan maklumat didokumentasikan"
kawalan,Kawalan Dokumen
kawalan, Prosedur bagi kawalan dokumen disediakan meliputi perkara-perkara berikut:
kawalan, Kawalan Ke Atas Dokumen dilaksanakan sebagaimana berikut:
kawalan,"a. Dokumen Kualiti yang perlu dikawal ialah Manual Kualiti, Prosedur Kualiti, Arahan Kerja dan Dokumen-dokumen Sokongan termasuk kawalan ke atas dokumen luaran."
pengurusan,"b. Wakil Pengurusan adalah bertanggungjawab untuk memastikan dokumen-dokumen kualiti yang dirujuk dalam QMS adalah terkini dan ditempatkan di Bilik Fail, dikawal oleh Pengurus Dokumen dan hendaklah mudah dirujuk oleh kakitangan yang memerlukan. Jika dokumen kualiti disimpan secara elektronik sistem ‘Back-up’ hendaklah diwujudkan."
tanggungjawab,"b. Wakil Pengurusan adalah bertanggungjawab untuk memastikan dokumen-dokumen kualiti yang dirujuk dalam QMS adalah terkini dan ditempatkan di Bilik Fail, dikawal oleh Pengurus Dokumen dan hendaklah mudah dirujuk oleh kakitangan yang memerlukan. Jika dokumen kualiti disimpan secara elektronik sistem ‘Back-up’ hendaklah diwujudkan."
tanggungjawab,d. Pemegang dokumen dan nombor salinan dokumen dikenalpasti melalui senarai edaran. Senarai edaran diselenggarakan oleh Pengurus Dokumen. Pemegang Dokumen adalah dipertanggungjawabkan untuk mengemaskini pindaan terkini dalam Dokumen Terkawal yang diedarkan sebelum ini.
senarai,d. Pemegang dokumen dan nombor salinan dokumen dikenalpasti melalui senarai edaran. Senarai edaran diselenggarakan oleh Pengurus Dokumen. Pemegang Dokumen adalah dipertanggungjawabkan untuk mengemaskini pindaan terkini dalam Dokumen Terkawal yang diedarkan sebelum ini.
senarai,e. Dokumen Kualiti yang perlu diedarkan kepada Eksekutif sepertimana senarai pemegang dokumen terkawal di muka surat 6 ditanda sebagai **SALINAN DOKUMEN TERKAWAL** di setiap muka surat dokumen.
senarai,"f. Satu senarai induk yang mengandungi semua dokumen kualiti yang digunakan dalam QMS berkenaan disediakan di dalam Manual Kualiti di lampiran E, F dan G. Senarai ini hendaklah dikemaskini dari semasa ke semasa apabila berlaku perubahan."
senarai,"g. Seorang Pengurus Dokumen hendaklah dilantik oleh MD bagi menyelenggara naskah dokumen Terkawal, menyelaras pindaan dokumen dan edaran serta mengemaskini senarai edaran dokumen."
pengurusan,c. Wakil Pengurusan bertanggungjawab mengedarkan semua pindaan kepada Pengurus Dokumen. Pengurus Dokumen bertanggungjawab mengemaskini dan memasukkan semua pindaan berkaitan dan mengeluarkan dokumen yang dibatalkan serta melupuskannya mengikut kaedah yang ditetapkan oleh MD.
tanggungjawab,c. Wakil Pengurusan bertanggungjawab mengedarkan semua pindaan kepada Pengurus Dokumen. Pengurus Dokumen bertanggungjawab mengemaskini dan memasukkan semua pindaan berkaitan dan mengeluarkan dokumen yang dibatalkan serta melupuskannya mengikut kaedah yang ditetapkan oleh MD.
pengurusan,"d. Jika keseluruhan Dokumen Terkawal dipinda, dokumen asal perlu dikembalikan kepada Wakil Pengurusan dan digantikan dengan Dokumen Terkawal yang terkini."
senarai,e. Satu salinan Dokumen Terkawal asal yang tidak dipinda perlu disimpan dan ditanda **BATAL** dengan dakwat berwarna **MERAH.** Senarai Pindaan yang berkaitan juga perlu dikemaskini.
kawalan,## 8.1. Perancangan dan kawalan operasi
objektif,"Pengurusan Syarikat akan menentukan Objektif Kualiti dan proses-proses kerja didokumen dan dilaksanakan bagi memastikan keperluan-keperluan pelanggan dan arahan-arahan serta pekeliling-pekeliling berkaitan yang berkuatkuasa dipatuhi. Pengurusan Syarikat akan menentukan pendekatan proses yang terancang meliputi proses perolehan, pemantauan dan penyampaian perkhidmatan projek integrasi sistem; seperti berikut:"
pengurusan,"Pengurusan Syarikat akan menentukan Objektif Kualiti dan proses-proses kerja didokumen dan dilaksanakan bagi memastikan keperluan-keperluan pelanggan dan arahan-arahan serta pekeliling-pekeliling berkaitan yang berkuatkuasa dipatuhi. Pengurusan Syarikat akan menentukan pendekatan proses yang terancang meliputi proses perolehan, pemantauan dan penyampaian perkhidmatan projek integrasi sistem; seperti berikut:"
pelanggan,"Pengurusan Syarikat akan menentukan Objektif Kualiti dan proses-proses kerja didokumen dan dilaksanakan bagi memastikan keperluan-keperluan pelanggan dan arahan-arahan serta pekeliling-pekeliling berkaitan yang berkuatkuasa dipatuhi. Pengurusan Syarikat akan menentukan pendekatan proses yang terancang meliputi proses perolehan, pemantauan dan penyampaian perkhidmatan projek integrasi sistem; seperti berikut:"
objektif,"8.1.1 Objektif Kualiti dan Dasar Kualiti bagi proses perolehan, pemantauan dan penyampaian perkhidmatan projek integrasi sistem yang terlibat;"
dasar,"8.1.1 Objektif Kualiti dan Dasar Kualiti bagi proses perolehan, pemantauan dan penyampaian perkhidmatan projek integrasi sistem yang terlibat;"
rekod,8.1.4 Rekod-rekod yang diperlukan diselenggarakan sebagai bukti dari perlaksanaan QMS MS ISO 9001:2015; dan
komunikasi,### 8.2.1 Komunikasi dengan pelanggan
pelanggan,### 8.2.1 Komunikasi dengan pelanggan
pengurusan,Pengurusan Syarikat akan menyediakan kemudahan komunikasi yang terancang dan berkesan dengan pelanggan melalui:
komunikasi,Pengurusan Syarikat akan menyediakan kemudahan komunikasi yang terancang dan berkesan dengan pelanggan melalui:
pelanggan,Pengurusan Syarikat akan menyediakan kemudahan komunikasi yang terancang dan berkesan dengan pelanggan melalui:
pengurusan,"Pengurusan Syarikat akan menentukan bahawa proses perolehan, pemantauan projek dan penyampaian perkhidmatan integrasi sistem dijalankan meliputi perkara-perkara berikut:"
pelanggan,a. Memastikan keperluan dinyatakan oleh pelanggan yang meliputi proses penerimaan dan selepas penerimaan perkhidmatan yang disampaikan;
pelanggan,b. Keperluan yang tidak dinyatakan oleh pelanggan dan didapati perlu untuk dinyatakan;
pengurusan,Pengurusan Syarikat akan mengkaji semula kehendak-kehendak pelanggan sebelum memberi sesuatu perkhidmatan pelanggan. Kajian semula ini sekurang-kurangnya mengandungi ciri-ciri berikut:
pelanggan,Pengurusan Syarikat akan mengkaji semula kehendak-kehendak pelanggan sebelum memberi sesuatu perkhidmatan pelanggan. Kajian semula ini sekurang-kurangnya mengandungi ciri-ciri berikut:
pelanggan,"a. Kajian semula keperluan proses perolehan, pemantauan projek dan penyampaian perkhidmatan projek integrasi sistem mengambil kira cadangan-cadangan pelanggan selagi ia tidak bercanggah dengan Akta dan Peraturan yang berkaitan;"
pengurusan,"b. Sekiranya berlaku sebarang perubahan kepada keperluan-keperluan produk atau perkhidmatan, pengurusan Syarikat akan memastikan semua dokumen yang terlibat diselaraskan melalui pindaan prosedur kualiti yang terlibat. Sebarang perubahan berlaku akan dimaklumkan kepada semua yang terlibat dan latihan tambahan akan diberikan mengikut keperluan semasa; dan"
pengurusan,c. Pengurusan Syarikat hendaklah mengambil kira semua keperluan-keperluan terkini yang ditetapkan dari semasa ke semasa.
pengurusan,"Pengurusan Syarikat hendaklah memastikan bahawa maklumat didokumentasikan yang relevan dipinda, dan bahawa orang yang berkaitan dimaklumkan tentang keperluan yang berubah,
apabila keperluan untuk produk dan perkhidmatan diubah."
pengurusan,Pengurusan Syarikat tidak menggunapakai Seksyen 8.3 iaitu rekabentuk dan pembangunan produk dan perkhidmatan kerana perkhidmatan yang diberikan kepada pelanggan tidak melibatkan sebarang aktiviti rekabentuk.
pelanggan,Pengurusan Syarikat tidak menggunapakai Seksyen 8.3 iaitu rekabentuk dan pembangunan produk dan perkhidmatan kerana perkhidmatan yang diberikan kepada pelanggan tidak melibatkan sebarang aktiviti rekabentuk.
kawalan,"## 8.4 Kawalan terhadap proses, produk dan perkhidmatan sediaan luar"
pengurusan,Pengurusan Syarikat tidak menggunapakai Seksyen 8.4 iaitu rekabentuk dan pembangunan produk dan perkhidmatan kerana perkhidmatan yang diberikan kepada pelanggan tidak melibatkan sebarang aktiviti rekabentuk.
pelanggan,Pengurusan Syarikat tidak menggunapakai Seksyen 8.4 iaitu rekabentuk dan pembangunan produk dan perkhidmatan kerana perkhidmatan yang diberikan kepada pelanggan tidak melibatkan sebarang aktiviti rekabentuk.
pengurusan,Pengurusan Syarikat hendaklah melaksanakan dan menyelenggara prosedur-prosedur yang telah didokumenkan bagi menentukan produk dan perkhidmatan yang diperolehi secara pembelian sentiasa memenuhi keperluan dan perundangan yang berkuat kuasa.
pengurusan,Pengurusan Syarikat hendaklah menguruskan aktiviti perolehan bekalan produk dan perkhidmatan mengikut peraturan kewangan yang ditetapkan oleh Perbendaharaan Malaysia melalui kaedah-kaedah berikut:
kawalan,### 8.5.1 Kawalan penyediaan pengeluaran dan perkhidmatan
pengurusan,"f. Memastikan kakitangan yang terlibat dalam proses perolehan, pemantauan projek dan penyampaian perkhidmatan integrasi sistem adalah terlatih, mahir dan berkualiti serta memastikan kakitangan yang terlibat sentiasa memenuhi keperluan kualiti yang ditetapkan oleh pengurusan Syarikat; dan"
pelanggan,"g. Menyediakan maklumat mengenai proses perolehan, pemantauan projek dan penyampaian perkhidmatan integrasi sistem untuk keperluan pelanggan."
pengurusan,"Pengurusan Syarikat akan memastikan proses pengenalpastian dan kebolehkesanan bagi proses-proses yang terlibat dilaksanakan untuk mencapai hasil seperti yang dirancang. Ini bagi mengenalpasti kelemahan yang berlaku setelah penyampaian perkhidmatan dilaksanakan. Pengenalpastian dan kebolehkesanan ini bertujuan untuk mencapai kualiti penyediaan perkhidmatan dokumentasi seperti yang dirancangkan. Untuk tujuan tersebut, pengurusan Syarikat akan menentukan perkara-perkara berikut:"
rekod,Syarikat hendaklah mengenalpasti dan mewujudkan rekod bagi tujuan identifikasi dan kemudahkesanan penyimpanan dokumen. Penyusunan dokumen-dokumen di dalam rak dikesan melalui nombor panggilan.
pelanggan,### 8.5.3 Harta kepunyaan pelanggan atau penyedia luar
pengurusan,Pengurusan Syarikat tidak menyimpan harta milik pelanggan.
pelanggan,Pengurusan Syarikat tidak menyimpan harta milik pelanggan.
