Rujuk,Perkara,Klausa,Keterangan
ISO9001,pengurusan,0.1,"Penerimagunaan sistem pengurusan kualiti ialah suatu keputusan strategik untuk sesebuah
organisasi yang boleh membantu untuk meningkatkan prestasi secara menyeluruh dan
menyediakan asas yang kukuh bagi inisiatif pembangunan mampan."
ISO9001,prestasi,0.1,"Penerimagunaan sistem pengurusan kualiti ialah suatu keputusan strategik untuk sesebuah
organisasi yang boleh membantu untuk meningkatkan prestasi secara menyeluruh dan
menyediakan asas yang kukuh bagi inisiatif pembangunan mampan."
ISO9001,dasar,0.1,"Faedah yang mungkin kepada organisasi dalam melaksanakan sistem pengurusan kualiti
berdasarkan Standard Antarabangsa ini adalah:"
ISO9001,pengurusan,0.1,"Faedah yang mungkin kepada organisasi dalam melaksanakan sistem pengurusan kualiti
berdasarkan Standard Antarabangsa ini adalah:"
ISO9001,pelanggan,0.1,"a) keupayaan untuk menyediakan secara tekal produk dan perkhidmatan yang memenuhi
keperluan pelanggan, serta keperluan berkanun dan peraturan yang diguna pakai;"
ISO9001,pelanggan,0.1,"b) memudahkan peluang untuk meningkatkan kepuasan pelanggan;"
ISO9001,risiko,0.1,"c) menyatakan risiko dan peluang yang berkaitan dengan konteks dan matlamatnya;"
ISO9001,pengurusan,0.1,"d) keupayaan untuk menunjukkan keakuran terhadap keperluan sistem pengurusan kualiti
yang ditetapkan."
ISO9001,pengurusan,0.1,"- keseragaman dalam struktur sistem pengurusan kualiti yang berbeza;
- keselarasan pendokumenan dengan struktur klausa Standard Antarabangsa ini;
- penggunaan istilah khusus Standard Antarabangsa ini dalam organisasi."
ISO9001,pengurusan,0.1,"Keperluan sistem pengurusan kualiti yang dinyatakan dalam Standard Antarabangsa ini
merupakan pelengkap kepada keperluan untuk produk dan perkhidmatan."
ISO9001,risiko,0.1,"Standard Antarabangsa ini menggunakan pendekatan proses, yang menggabungkan kitaran
PDCA (Plan-Do-Check-Act - Rancang-Lakukan-Semak-Bertindak) dan pemikiran berasaskan
risiko."
ISO9001,penambahbaikan,0.1,"Kitaran PDCA membolehkan sesuatu organisasi memastikan yang prosesnya disumberkan
dan diuruskan secukupnya, dan peluang untuk penambahbaikan ditentukan dan diambil
tindakan."
ISO9001,pengurusan,0.2,"0.2 Prinsip pengurusan kualiti"
ISO9001,pengurusan,0.2,"Prinsip pengurusan kualiti adalah seperti yang berikut:"
ISO9001,pelanggan,0.2,"- fokus pelanggan;
- kepimpinan;"
ISO9001,penambahbaikan,0.2," penambahbaikan;"
ISO9001,pengurusan,0.2," pengurusan perhubungan."
ISO9001,pengurusan,0.3,"Pemakaian pendekatan proses dalam sistem pengurusan kualiti membolehkan:"
ISO9001,prestasi,0.3,"c) pencapaian prestasi proses yang berkesan;"
ISO9001,kesan,0.3,"c) pencapaian prestasi proses yang berkesan;"
ISO9001,dasar,0.3,"d) penambahbaikan proses berdasarkan penilaian data dan maklumat."
ISO9001,penambahbaikan,0.3,"d) penambahbaikan proses berdasarkan penilaian data dan maklumat."
ISO9001,kawalan,1,"Rajah 1 memberi gambaran skematik proses dan menunjukkan saling tindak unsurnya.
Pemantauan dan pengukuran titik semak, yang diperlukan untuk kawalan, adalah khusus
untuk setiap proses dan berubah, bergantung pada risiko yang berkaitan."
ISO9001,ukur,1,"Rajah 1 memberi gambaran skematik proses dan menunjukkan saling tindak unsurnya.
Pemantauan dan pengukuran titik semak, yang diperlukan untuk kawalan, adalah khusus
untuk setiap proses dan berubah, bergantung pada risiko yang berkaitan."
ISO9001,risiko,1,"Rajah 1 memberi gambaran skematik proses dan menunjukkan saling tindak unsurnya.
Pemantauan dan pengukuran titik semak, yang diperlukan untuk kawalan, adalah khusus
untuk setiap proses dan berubah, bergantung pada risiko yang berkaitan."
ISO9001,risiko,3,"
0.3. 3 Pemikiran berasaskan risiko"
ISO9001,pengurusan,0.4,"0.4 Hubungan dengan standard sistem pengurusan yang lain"
ISO9001,pengurusan,0.4,"Standard Antarabangsa ini menggunakan rangka kerja yang dibangunkan oleh ISO untuk
menambah baik keselarasan antara Standard Antarabangsa bagi sistem pengurusannya
(lihat Klausa A.1)."
ISO9001,pengurusan,0.4,"Standard Antarabangsa ini membolehkan sesuatu organisasi menggunakan pendekatan
proses, ditambah pula dengan kitaran PDCA dan pemikiran berasaskan risiko, untuk
menyelaraskan atau mengintegrasikan sistem pengurusan kualitinya dengan keperluan
standard sistem pengurusan yang lain."
ISO9001,risiko,0.4,"Standard Antarabangsa ini membolehkan sesuatu organisasi menggunakan pendekatan
proses, ditambah pula dengan kitaran PDCA dan pemikiran berasaskan risiko, untuk
menyelaraskan atau mengintegrasikan sistem pengurusan kualitinya dengan keperluan
standard sistem pengurusan yang lain."
ISO9001,pengurusan,0.4,"Lampiran B menyediakan perincian tentang Standard Antarabangsa pengurusan kualiti dan
sistem pengurusan kualiti lain yang telah dibangunkan oleh ISO/TC 176."
ISO9001,pengurusan,0.4,"Standard Antarabangsa ini tidak termasuk keperluan khusus untuk sistem pengurusan lain,
seperti pengurusan alam sekitar, pengurusan keselamatan dan kesihatan pekerjaan, atau
pengurusan kewangan."
ISO9001,pengurusan,0.4,"
Sistem pengurusan kualiti - Keperluan"
ISO9001,pengurusan,1,"Standard Antarabangsa ini menetapkan keperluan bagi satu sistem pengurusan kualiti
apabila sesuatu organisasi:"
ISO9001,pelanggan,1,"a) perlu menunjukkan keupayaannya menyediakan secara tekal produk dan perkhidmatan
yang memenuhi keperluan pelanggan serta keperluan berkanun dan peraturan yang
diguna pakai, dan"
ISO9001,pelanggan,1,"b) mempunyai tujuan untuk meningkatkan kepuasan pelanggan melalui pemakaian sistem
yang berkesan, termasuk proses penambahbaikan untuk sistem itu dan jaminan
keakuran terhadap keperluan pelanggan serta keperluan berkanun dan peraturan yang
diguna pakai."
ISO9001,penambahbaikan,1,"b) mempunyai tujuan untuk meningkatkan kepuasan pelanggan melalui pemakaian sistem
yang berkesan, termasuk proses penambahbaikan untuk sistem itu dan jaminan
keakuran terhadap keperluan pelanggan serta keperluan berkanun dan peraturan yang
diguna pakai."
ISO9001,kesan,1,"b) mempunyai tujuan untuk meningkatkan kepuasan pelanggan melalui pemakaian sistem
yang berkesan, termasuk proses penambahbaikan untuk sistem itu dan jaminan
keakuran terhadap keperluan pelanggan serta keperluan berkanun dan peraturan yang
diguna pakai."
ISO9001,pelanggan,1.,"NOTA 1. Dalam Standard Antarabangsa ini, istilah 'produk' atau 'perkhidmatan' hanya diguna pakai
kepada produk dan perkhidmatan yang dimaksudkan untuk, atau diperlukan oleh, pelanggan."
ISO9001,pengurusan,2,"MS ISO 9000 (BM), Sistem pengurusan kualiti - Asas dan kosa kata"
ISO9001,pengurusan,4.1,"Organisasi hendaklah menentukan isu luaran dan dalaman yang relevan dengan tujuan dan
haluan strategiknya serta yang memberi kesan kepada kebolehannya untuk mencapai hasil
yang dimaksudkan daripada sistem pengurusan kualitinya."
ISO9001,kesan,4.1,"Organisasi hendaklah menentukan isu luaran dan dalaman yang relevan dengan tujuan dan
haluan strategiknya serta yang memberi kesan kepada kebolehannya untuk mencapai hasil
yang dimaksudkan daripada sistem pengurusan kualitinya."
ISO9001,prestasi,3.,"NOTA 3. Memahami konteks dalaman boleh dipermudahkan dengan mempertimbangkan isu yang
berkaitan dengan nilai, budaya, pengetahuan dan prestasi organisasi."
ISO9001,pelanggan,4.2,"Disebabkan oleh kesan atau kesan yang mungkin wujud terhadap keupayaan organisasi
untuk menyediakan secara tekal produk dan perkhidmatan yang memenuhi keperluan
pelanggan, serta keperluan berkanun dan peraturan yang diguna pakai, organisasi hendaklah
menentukan:"
ISO9001,kesan,4.2,"Disebabkan oleh kesan atau kesan yang mungkin wujud terhadap keupayaan organisasi
untuk menyediakan secara tekal produk dan perkhidmatan yang memenuhi keperluan
pelanggan, serta keperluan berkanun dan peraturan yang diguna pakai, organisasi hendaklah
menentukan:"
ISO9001,pengurusan,4.2,"a) pihak yang berkepentingan yang relevan dengan sistem pengurusan kualiti;"
ISO9001,pengurusan,4.2,"b) keperluan pihak yang berkepentingan ini yang relevan dengan sistem pengurusan kualiti."
ISO9001,pengurusan,4.3,"4.3 Menentukan skop sistem pengurusan kualiti"
ISO9001,pengurusan,4.3,"Organisasi hendaklah menentukan sempadan dan kesesuaian sistem pengurusan kualiti
untuk mewujudkan skopnya."
ISO9001,pengurusan,4.3,"Organisasi hendaklah mengguna pakai semua keperluan Standard Antarabangsa ini jika ia
terpakai dalam skop yang ditetapkan dalam sistem pengurusan kualitinya."
ISO9001,tanggungjawab,4.3,"Keakuran terhadap Standard Antarabangsa ini hanya boleh diakui, jika keperluan ditentukan
sebagai tidak terpakai, tidak menjejaskan keupayaan atau tanggungjawab organisasi bagi
memastikan keakuran produk dan perkhidmatannya dan peningkatan kepuasan pelanggan."
ISO9001,pelanggan,4.3,"Keakuran terhadap Standard Antarabangsa ini hanya boleh diakui, jika keperluan ditentukan
sebagai tidak terpakai, tidak menjejaskan keupayaan atau tanggungjawab organisasi bagi
memastikan keakuran produk dan perkhidmatannya dan peningkatan kepuasan pelanggan."
ISO9001,pengurusan,4.4,"4.4 Sistem pengurusan kualiti dan prosesnya"
ISO9001,pengurusan,4.4.1,"4.4.1 Organisasi hendaklah mewujudkan, melaksanakan, menyelenggarakan dan 
menambah baik secara berterusan sistem pengurusan kualiti, termasuk proses yang
diperlukan dan saling tindaknya, selaras dengan keperluan Standard Antarabangsa ini."
ISO9001,pengurusan,4.4.1,"Organisasi hendaklah menentukan proses yang diperlukan untuk sistem pengurusan kualiti
dan pemakaiannya dalam seluruh organisasi, dan hendaklah:"
ISO9001,operasi,4.4.1,"c) menentukan dan mengguna pakai kriteria dan kaedah (termasuk pemantauan,
pengukuran dan petunjuk prestasi yang berkaitan) yang diperlukan bagi memastikan
keberkesanan operasi dan kawalan proses ini;"
ISO9001,kawalan,4.4.1,"c) menentukan dan mengguna pakai kriteria dan kaedah (termasuk pemantauan,
pengukuran dan petunjuk prestasi yang berkaitan) yang diperlukan bagi memastikan
keberkesanan operasi dan kawalan proses ini;"
ISO9001,prestasi,4.4.1,"c) menentukan dan mengguna pakai kriteria dan kaedah (termasuk pemantauan,
pengukuran dan petunjuk prestasi yang berkaitan) yang diperlukan bagi memastikan
keberkesanan operasi dan kawalan proses ini;"
ISO9001,ukur,4.4.1,"c) menentukan dan mengguna pakai kriteria dan kaedah (termasuk pemantauan,
pengukuran dan petunjuk prestasi yang berkaitan) yang diperlukan bagi memastikan
keberkesanan operasi dan kawalan proses ini;"
ISO9001,kesan,4.4.1,"c) menentukan dan mengguna pakai kriteria dan kaedah (termasuk pemantauan,
pengukuran dan petunjuk prestasi yang berkaitan) yang diperlukan bagi memastikan
keberkesanan operasi dan kawalan proses ini;"
ISO9001,tanggungjawab,4.4.1,"e) menetapkan tanggungjawab dan bidang kuasa untuk proses ini;"
ISO9001,risiko,4.4.1,"f) menyatakan risiko dan peluang sebagaimana yang ditentukan selaras dengan keperluan
dalam 6.1;"
ISO9001,perubahan,4.4.1,"g) menilai proses ini dan melaksanakan apa-apa perubahan yang diperlukan bagi
memastikan bahawa proses ini mencapai hasil yang dimaksudkan;"
ISO9001,pengurusan,4.4.1,"h) menambah baik proses dan sistem pengurusan kualiti."
ISO9001,operasi,4.4.2,"a) menyelenggarakan maklumat didokumentasikan bagi menyokong operasi prosesnya;"
ISO9001,komitmen,5.1,"5.1 Kepimpinan dan komitmen"
ISO9001,pengurusan,5.1.1,"Pengurusan atasan hendaklah menunjukkan kepimpinan dan komitmen tentang sistem
pengurusan kualiti dengan:"
ISO9001,komitmen,5.1.1,"Pengurusan atasan hendaklah menunjukkan kepimpinan dan komitmen tentang sistem
pengurusan kualiti dengan:"
ISO9001,pengurusan,5.1.1,"a) mengambil kebertanggungjawaban terhadap keberkesanan sistem pengurusan kualiti;"
ISO9001,tanggungjawab,5.1.1,"a) mengambil kebertanggungjawaban terhadap keberkesanan sistem pengurusan kualiti;"
ISO9001,kesan,5.1.1,"a) mengambil kebertanggungjawaban terhadap keberkesanan sistem pengurusan kualiti;"
ISO9001,objektif,q5.1.1,"b) memastikan dasar kualiti dan objektif kualiti diwujudkan untuk sistem pengurusan kualiti
dan adalah bersesuaian dengan konteks dan hala tuju strategik organisasi;"
ISO9001,dasar,q5.1.1,"b) memastikan dasar kualiti dan objektif kualiti diwujudkan untuk sistem pengurusan kualiti
dan adalah bersesuaian dengan konteks dan hala tuju strategik organisasi;"
ISO9001,pengurusan,q5.1.1,"b) memastikan dasar kualiti dan objektif kualiti diwujudkan untuk sistem pengurusan kualiti
dan adalah bersesuaian dengan konteks dan hala tuju strategik organisasi;"
ISO9001,pengurusan,5.1.1,"c) memastikan integrasi keperluan sistem pengurusan kualiti ke dalam proses perniagaan
organisasi;"
ISO9001,risiko,5.1.1,"d) menggalakkan penggunaan pendekatan proses dan pemikiran berasaskan risiko;"
ISO9001,pengurusan,5.1.1,"e) memastikan sumber yang diperlukan untuk sistem pengurusan kualiti adalah tersedia;"
ISO9001,pengurusan,5.1.1,"f) mengkomunikasikan pentingnya pengurusan kualiti yang berkesan dan keakuran
terhadap keperluan sistem pengurusan kualiti;"
ISO9001,komunikasi,5.1.1,"f) mengkomunikasikan pentingnya pengurusan kualiti yang berkesan dan keakuran
terhadap keperluan sistem pengurusan kualiti;"
ISO9001,kesan,5.1.1,"f) mengkomunikasikan pentingnya pengurusan kualiti yang berkesan dan keakuran
terhadap keperluan sistem pengurusan kualiti;"
ISO9001,pengurusan,5.1.1,"g) memastikan bahawa sistem pengurusan kualiti mencapai hasil yang dimaksudkan;"
ISO9001,pengurusan,5.1.1,"h) melibatkan, mengarah dan menyokong pekerja supaya menyumbang kepada
keberkesanan sistem pengurusan kualiti;"
ISO9001,kesan,5.1.1,"h) melibatkan, mengarah dan menyokong pekerja supaya menyumbang kepada
keberkesanan sistem pengurusan kualiti;"
ISO9001,penambahbaikan,5.1.1,"i) menggalakkan penambahbaikan;"
ISO9001,pengurusan,5.1.1,"j) menyokong peranan pengurusan lain yang relevan untuk menunjukkan kepimpinannya,
seperti yang terpakai dalam bidang tanggungjawabnya."
ISO9001,tanggungjawab,5.1.1,"j) menyokong peranan pengurusan lain yang relevan untuk menunjukkan kepimpinannya,
seperti yang terpakai dalam bidang tanggungjawabnya."
ISO9001,pelanggan,5.1.2,"5.1.2 Fokus kepada pelanggan"
ISO9001,pengurusan,5.1.2,"Pengurusan atasan hendaklah menunjukkan kepimpinan dan komitmen berkaitan fokus
kepada pelanggan dengan memastikan bahawa:"
ISO9001,komitmen,5.1.2,"Pengurusan atasan hendaklah menunjukkan kepimpinan dan komitmen berkaitan fokus
kepada pelanggan dengan memastikan bahawa:"
ISO9001,pelanggan,5.1.2,"Pengurusan atasan hendaklah menunjukkan kepimpinan dan komitmen berkaitan fokus
kepada pelanggan dengan memastikan bahawa:"
ISO9001,pelanggan,5.1.2,"a) keperluan pelanggan, serta keperluan berkanun dan peraturan yang terpakai ditentukan,
difahami serta dipenuhi secara tekal;"
ISO9001,pelanggan,5.1.2,"b) risiko dan peluang yang boleh memberi kesan kepada keakuran produk dan
perkhidmatan dan keupayaan untuk meningkatkan kepuasan pelanggan ditentukan dan
dinyatakan;"
ISO9001,risiko,5.1.2,"b) risiko dan peluang yang boleh memberi kesan kepada keakuran produk dan
perkhidmatan dan keupayaan untuk meningkatkan kepuasan pelanggan ditentukan dan
dinyatakan;"
ISO9001,kesan,5.1.2,"b) risiko dan peluang yang boleh memberi kesan kepada keakuran produk dan
perkhidmatan dan keupayaan untuk meningkatkan kepuasan pelanggan ditentukan dan
dinyatakan;"
ISO9001,pelanggan,5.1.2,"c) fokus untuk meningkatkan kepuasan pelanggan dikekalkan."
ISO9001,dasar,5.2,"5.2 Dasar"
ISO9001,dasar,5.2.1,"5.2.1 Membangunkan dasar kualiti"
ISO9001,dasar,5.2.1,"Pengurusan atasan hendaklah mewujudkan, melaksanakan dan menyelenggarakan dasar
kualiti yang:"
ISO9001,pengurusan,5.2.1,"Pengurusan atasan hendaklah mewujudkan, melaksanakan dan menyelenggarakan dasar
kualiti yang:"
ISO9001,objektif,5.2.1,"b) menyediakan rangka kerja untuk menetapkan objektif kualiti;"
ISO9001,komitmen,5.2.1,"c) mengandungi komitmen untuk memenuhi keperluan berkenaan;"
ISO9001,pengurusan,5.2.1,"d) mengandungi komitmen untuk menambah baik secara berterusan sistem pengurusan
kualiti."
ISO9001,komitmen,5.2.1,"d) mengandungi komitmen untuk menambah baik secara berterusan sistem pengurusan
kualiti."
ISO9001,dasar,5.2.2,"5.2.2 Mengkomunikasikan dasar kualiti"
ISO9001,komunikasi,5.2.2,"5.2.2 Mengkomunikasikan dasar kualiti"
ISO9001,dasar,5.2.2,"Dasar kualiti hendaklah:"
ISO9001,komunikasi,5.2.2,"b) dikomunikasikan, difahami dan diguna pakai dalam organisasi;"
ISO9001,tanggungjawab,5.3,"5.3 Peranan, tanggungjawab dan bidang kuasa organisasi"
ISO9001,pengurusan,5.3,"Pengurusan atasan hendaklah memastikan bahawa tanggungjawab dan bidang kuasa bagi
peranan yang relevan ditetapkan, dikomunikasikan dan difahami dalam organisasi itu."
ISO9001,komunikasi,5.3,"Pengurusan atasan hendaklah memastikan bahawa tanggungjawab dan bidang kuasa bagi
peranan yang relevan ditetapkan, dikomunikasikan dan difahami dalam organisasi itu."
ISO9001,tanggungjawab,5.3,"Pengurusan atasan hendaklah memastikan bahawa tanggungjawab dan bidang kuasa bagi
peranan yang relevan ditetapkan, dikomunikasikan dan difahami dalam organisasi itu."
ISO9001,pengurusan,5.3,"Pengurusan atasan hendaklah menetapkan tanggungjawab dan bidang kuasa bagi:"
ISO9001,tanggungjawab,5.3,"Pengurusan atasan hendaklah menetapkan tanggungjawab dan bidang kuasa bagi:"
ISO9001,pengurusan,5.3,"a) memastikan sistem pengurusan kualiti akur terhadap keperluan Standard Antarabangsa
ini;"
ISO9001,pengurusan,5.3,"c) melaporkan prestasi sistem pengurusan kualiti dan peluang untuk penambahbaikan (lihat
10.1), khususnya kepada pengurusan atasan;"
ISO9001,prestasi,5.3,"c) melaporkan prestasi sistem pengurusan kualiti dan peluang untuk penambahbaikan (lihat
10.1), khususnya kepada pengurusan atasan;"
ISO9001,penambahbaikan,5.3,"c) melaporkan prestasi sistem pengurusan kualiti dan peluang untuk penambahbaikan (lihat
10.1), khususnya kepada pengurusan atasan;"
ISO9001,pelanggan,5.3,"d) memastikan penggalakan bagi fokus terhadap pelanggan dalam seluruh organisasi;"
ISO9001,pengurusan,5.3,"e) memastikan integriti sistem pengurusan kualiti dikekalkan apabila perubahan sistem
pengurusan kualiti dirancang dan dilaksanakan."
ISO9001,perubahan,5.3,"e) memastikan integriti sistem pengurusan kualiti dikekalkan apabila perubahan sistem
pengurusan kualiti dirancang dan dilaksanakan."
ISO9001,risiko,6.1,"6.1 Tindakan menyatakan risiko dan peluang"
ISO9001,pengurusan,6.1.1,"6.1.1 Apabila merancang untuk sistem pengurusan kualiti, organisasi hendaklah
mempertimbangkan isu yang disebutkan dalam 4.1 dan keperluan yang disebutkan dalam 4.
dan menentukan risiko dan peluang yang perlu dinyatakan untuk:"
ISO9001,risiko,6.1.1,"6.1.1 Apabila merancang untuk sistem pengurusan kualiti, organisasi hendaklah
mempertimbangkan isu yang disebutkan dalam 4.1 dan keperluan yang disebutkan dalam 4.
dan menentukan risiko dan peluang yang perlu dinyatakan untuk:"
ISO9001,pengurusan,6.1.1,"a) memberi jaminan bahawa sistem pengurusan kualiti boleh mencapai hasil yang
dimaksudkan;"
ISO9001,kesan,6.1.1,"b) meningkatkan kesan yang diingini;"
ISO9001,kesan,6.1.1,"c) mencegah, atau mengurangkan kesan yang tidak diingini;"
ISO9001,penambahbaikan,6.1.1,"d) mencapai penambahbaikan."
ISO9001,risiko,6.1.2,"a) tindakan menyatakan risiko dan peluang;"
ISO9001,pengurusan,6.1.2,"1) mengintegrasikan, dan melaksanakan tindakan itu ke dalam proses sistem
pengurusan kualiti (lihat 4.4);"
ISO9001,kesan,6.1.2,"2) menilai keberkesanan tindakan ini."
ISO9001,risiko,6.1.2,"Tindakan yang diambil untuk menyatakan risiko dan peluang hendaklah setimpal dengan
kesan yang mungkin wujud terhadap keakuran produk dan perkhidmatan."
ISO9001,kesan,6.1.2,"Tindakan yang diambil untuk menyatakan risiko dan peluang hendaklah setimpal dengan
kesan yang mungkin wujud terhadap keakuran produk dan perkhidmatan."
ISO9001,dasar,1.,"NOTA 1. Pilihan untuk menyatakan risiko boleh termasuk mengelakkan risiko, mengambil risiko untuk
mengejar peluang, menghapuskan punca risiko, mengubah kemungkinan atau akibat, berkongsi risiko,
atau mengekalkan risiko berdasarkan keputusan bermaklumat."
ISO9001,risiko,1.,"NOTA 1. Pilihan untuk menyatakan risiko boleh termasuk mengelakkan risiko, mengambil risiko untuk
mengejar peluang, menghapuskan punca risiko, mengubah kemungkinan atau akibat, berkongsi risiko,
atau mengekalkan risiko berdasarkan keputusan bermaklumat."
ISO9001,objektif,6.2,"6.2 Objektif kualiti dan perancangan untuk mencapainya"
ISO9001,objektif,6.2.1,"6.2.1 Organisasi hendaklah mewujudkan objektif kualiti pada fungsi, aras dan proses yang relevan yang diperlukan untuk sistem pengurusan kualiti"
ISO9001,pengurusan,6.2.1,"6.2.1 Organisasi hendaklah mewujudkan objektif kualiti pada fungsi, aras dan proses yang relevan yang diperlukan untuk sistem pengurusan kualiti"
ISO9001,objektif,6.2.1,"Objektif kualiti hendaklah:"
ISO9001,dasar,6.2.1,"a) tekal dengan dasar kualiti;"
ISO9001,ukur,6.2.1,"b) boleh diukur;"
ISO9001,pelanggan,6.2.1,"d) relevan dengan keakuran produk dan perkhidmatan, dan peningkatan kepuasan
pelanggan;"
ISO9001,komunikasi,6.2.1,"f) dikomunikasikan;"
ISO9001,objektif,6.2.1,"Organisasi hendaklah menyelenggara maklumat didokumentasikan tentang objektif kualiti."
ISO9001,objektif,6.2.2,"6.2.2 Apabila merancang cara untuk mencapai objektif kualiti, organisasi hendaklah menentukan:"
ISO9001,tanggungjawab,6.2.2,"c) siapa yang bertanggungjawab;"
ISO9001,perubahan,6.3,"6.3 Merancang perubahan"
ISO9001,pengurusan,6.3,"Apabila organisasi menentukan keperluan untuk mengubah sistem pengurusan kualiti,
perubahan itu hendaklah dilaksanakan dengan cara yang terancang (lihat 4.4)."
ISO9001,perubahan,6.3,"Apabila organisasi menentukan keperluan untuk mengubah sistem pengurusan kualiti,
perubahan itu hendaklah dilaksanakan dengan cara yang terancang (lihat 4.4)."
ISO9001,perubahan,6.3,"a) tujuan perubahan dan kesan yang mungkin timbul;"
ISO9001,kesan,6.3,"a) tujuan perubahan dan kesan yang mungkin timbul;"
ISO9001,pengurusan,6.3,"b) integriti sistem pengurusan kualiti;"
ISO9001,tanggungjawab,6.3,"d) pengagihan atau pengagihan semula tanggungjawab dan bidang kuasa."
ISO9001,pengurusan,7.1.1,"Organisasi hendaklah menentukan dan menyediakan sumber yang diperlukan bagi
mewujudkan, melaksanakan, menyelenggarakan, dan menambah baik secara berterusan
sistem pengurusan kualiti."
ISO9001,operasi,7.1.2,"Organisasi hendaklah menentukan dan menyediakan modal insan yang diperlukan untuk
pelaksanaan sistem pengurusan kualiti yang berkesan dan untuk operasi dan kawalan
prosesnya."
ISO9001,kawalan,7.1.2,"Organisasi hendaklah menentukan dan menyediakan modal insan yang diperlukan untuk
pelaksanaan sistem pengurusan kualiti yang berkesan dan untuk operasi dan kawalan
prosesnya."
ISO9001,pengurusan,7.1.2,"Organisasi hendaklah menentukan dan menyediakan modal insan yang diperlukan untuk
pelaksanaan sistem pengurusan kualiti yang berkesan dan untuk operasi dan kawalan
prosesnya."
ISO9001,kesan,7.1.2,"Organisasi hendaklah menentukan dan menyediakan modal insan yang diperlukan untuk
pelaksanaan sistem pengurusan kualiti yang berkesan dan untuk operasi dan kawalan
prosesnya."
ISO9001,operasi,7.1.3,"Organisasi hendaklah menentukan, menyediakan dan menyelenggarakan prasarana yang
diperlukan untuk operasi prosesnya dan untuk mencapai keakuran produk dan perkhidmatan."
ISO9001,ralat,7.1.3,"b) peralatan, termasuk perkakasan dan perisian;"
ISO9001,komunikasi,7.1.3,"d) teknologi maklumat dan komunikasi."
ISO9001,operasi,7.1.4,"7.1.4 Persekitaran untuk operasi proses"
ISO9001,operasi,7.1.4,"Organisasi hendaklah menentukan, menyediakan dan menyelenggarakan persekitaran yang
diperlukan untuk operasi prosesnya dan untuk mencapai keakuran produk dan perkhidmatan."
ISO9001,ukur,7.1.5,"7.1.5 Sumber pemantauan dan pengukuran"
ISO9001,ukur,7.1.5.1,"Organisasi hendaklah menentukan dan menyediakan sumber yang diperlukan untuk
memastikan keputusan yang sah dan boleh dipercayai, apabila pemantauan atau pengukuran
digunakan untuk menentu sah keakuran produk dan perkhidmatan terhadap keperluan."
